full_path,relative_path,basename,lowercase_basename,stem,extension,last_numeric_group,normalized_numeric_suffix,parent_batch_folder,source_folder
frames_with_people\obama\batch_001\frame_001040s.jpg,obama/batch_001/frame_001040s.jpg,frame_001040s.jpg,frame_001040s.jpg,frame_001040s,.jpg,001040,1040,batch_001,obama
frames_with_people\obama\batch_001\frame_001041s.jpg,obama/batch_001/frame_001041s.jpg,frame_001041s.jpg,frame_001041s.jpg,frame_001041s,.jpg,001041,1041,batch_001,obama
frames_with_people\obama\batch_001\frame_001042s.jpg,obama/batch_001/frame_001042s.jpg,frame_001042s.jpg,frame_001042s.jpg,frame_001042s,.jpg,001042,1042,batch_001,obama
frames_with_people\obama\batch_001\frame_001043s.jpg,obama/batch_001/frame_001043s.jpg,frame_001043s.jpg,frame_001043s.jpg,frame_001043s,.jpg,001043,1043,batch_001,obama
frames_with_people\obama\batch_001\frame_001044s.jpg,obama/batch_001/frame_001044s.jpg,frame_001044s.jpg,frame_001044s.jpg,frame_001044s,.jpg,001044,1044,batch_001,obama
frames_with_people\obama\batch_001\frame_001045s.jpg,obama/batch_001/frame_001045s.jpg,frame_001045s.jpg,frame_001045s.jpg,frame_001045s,.jpg,001045,1045,batch_001,obama
frames_with_people\obama\batch_001\frame_001046s.jpg,obama/batch_001/frame_001046s.jpg,frame_001046s.jpg,frame_001046s.jpg,frame_001046s,.jpg,001046,1046,batch_001,obama
frames_with_people\obama\batch_001\frame_001047s.jpg,obama/batch_001/frame_001047s.jpg,frame_001047s.jpg,frame_001047s.jpg,frame_001047s,.jpg,001047,1047,batch_001,obama
frames_with_people\obama\batch_001\frame_001048s.jpg,obama/batch_001/frame_001048s.jpg,frame_001048s.jpg,frame_001048s.jpg,frame_001048s,.jpg,001048,1048,batch_001,obama
frames_with_people\obama\batch_001\frame_001049s.jpg,obama/batch_001/frame_001049s.jpg,frame_001049s.jpg,frame_001049s.jpg,frame_001049s,.jpg,001049,1049,batch_001,obama
frames_with_people\obama\batch_001\frame_001050s.jpg,obama/batch_001/frame_001050s.jpg,frame_001050s.jpg,frame_001050s.jpg,frame_001050s,.jpg,001050,1050,batch_001,obama
frames_with_people\obama\batch_001\frame_001051s.jpg,obama/batch_001/frame_001051s.jpg,frame_001051s.jpg,frame_001051s.jpg,frame_001051s,.jpg,001051,1051,batch_001,obama
frames_with_people\obama\batch_001\frame_001052s.jpg,obama/batch_001/frame_001052s.jpg,frame_001052s.jpg,frame_001052s.jpg,frame_001052s,.jpg,001052,1052,batch_001,obama
frames_with_people\obama\batch_001\frame_001053s.jpg,obama/batch_001/frame_001053s.jpg,frame_001053s.jpg,frame_001053s.jpg,frame_001053s,.jpg,001053,1053,batch_001,obama
frames_with_people\obama\batch_001\frame_001054s.jpg,obama/batch_001/frame_001054s.jpg,frame_001054s.jpg,frame_001054s.jpg,frame_001054s,.jpg,001054,1054,batch_001,obama
frames_with_people\obama\batch_001\frame_001055s.jpg,obama/batch_001/frame_001055s.jpg,frame_001055s.jpg,frame_001055s.jpg,frame_001055s,.jpg,001055,1055,batch_001,obama
frames_with_people\obama\batch_001\frame_001056s.jpg,obama/batch_001/frame_001056s.jpg,frame_001056s.jpg,frame_001056s.jpg,frame_001056s,.jpg,001056,1056,batch_001,obama
frames_with_people\obama\batch_001\frame_001057s.jpg,obama/batch_001/frame_001057s.jpg,frame_001057s.jpg,frame_001057s.jpg,frame_001057s,.jpg,001057,1057,batch_001,obama
frames_with_people\obama\batch_001\frame_001058s.jpg,obama/batch_001/frame_001058s.jpg,frame_001058s.jpg,frame_001058s.jpg,frame_001058s,.jpg,001058,1058,batch_001,obama
frames_with_people\obama\batch_001\frame_001059s.jpg,obama/batch_001/frame_001059s.jpg,frame_001059s.jpg,frame_001059s.jpg,frame_001059s,.jpg,001059,1059,batch_001,obama
frames_with_people\obama\batch_001\frame_001060s.jpg,obama/batch_001/frame_001060s.jpg,frame_001060s.jpg,frame_001060s.jpg,frame_001060s,.jpg,001060,1060,batch_001,obama
frames_with_people\obama\batch_001\frame_001061s.jpg,obama/batch_001/frame_001061s.jpg,frame_001061s.jpg,frame_001061s.jpg,frame_001061s,.jpg,001061,1061,batch_001,obama
frames_with_people\obama\batch_001\frame_001062s.jpg,obama/batch_001/frame_001062s.jpg,frame_001062s.jpg,frame_001062s.jpg,frame_001062s,.jpg,001062,1062,batch_001,obama
frames_with_people\obama\batch_001\frame_001063s.jpg,obama/batch_001/frame_001063s.jpg,frame_001063s.jpg,frame_001063s.jpg,frame_001063s,.jpg,001063,1063,batch_001,obama
frames_with_people\obama\batch_001\frame_001064s.jpg,obama/batch_001/frame_001064s.jpg,frame_001064s.jpg,frame_001064s.jpg,frame_001064s,.jpg,001064,1064,batch_001,obama
frames_with_people\obama\batch_001\frame_001065s.jpg,obama/batch_001/frame_001065s.jpg,frame_001065s.jpg,frame_001065s.jpg,frame_001065s,.jpg,001065,1065,batch_001,obama
frames_with_people\obama\batch_001\frame_001066s.jpg,obama/batch_001/frame_001066s.jpg,frame_001066s.jpg,frame_001066s.jpg,frame_001066s,.jpg,001066,1066,batch_001,obama
frames_with_people\obama\batch_001\frame_001067s.jpg,obama/batch_001/frame_001067s.jpg,frame_001067s.jpg,frame_001067s.jpg,frame_001067s,.jpg,001067,1067,batch_001,obama
frames_with_people\obama\batch_001\frame_001068s.jpg,obama/batch_001/frame_001068s.jpg,frame_001068s.jpg,frame_001068s.jpg,frame_001068s,.jpg,001068,1068,batch_001,obama
frames_with_people\obama\batch_001\frame_001069s.jpg,obama/batch_001/frame_001069s.jpg,frame_001069s.jpg,frame_001069s.jpg,frame_001069s,.jpg,001069,1069,batch_001,obama
frames_with_people\obama\batch_001\frame_001070s.jpg,obama/batch_001/frame_001070s.jpg,frame_001070s.jpg,frame_001070s.jpg,frame_001070s,.jpg,001070,1070,batch_001,obama
frames_with_people\obama\batch_001\frame_001071s.jpg,obama/batch_001/frame_001071s.jpg,frame_001071s.jpg,frame_001071s.jpg,frame_001071s,.jpg,001071,1071,batch_001,obama
frames_with_people\obama\batch_001\frame_001072s.jpg,obama/batch_001/frame_001072s.jpg,frame_001072s.jpg,frame_001072s.jpg,frame_001072s,.jpg,001072,1072,batch_001,obama
frames_with_people\obama\batch_001\frame_001073s.jpg,obama/batch_001/frame_001073s.jpg,frame_001073s.jpg,frame_001073s.jpg,frame_001073s,.jpg,001073,1073,batch_001,obama
frames_with_people\obama\batch_001\frame_001074s.jpg,obama/batch_001/frame_001074s.jpg,frame_001074s.jpg,frame_001074s.jpg,frame_001074s,.jpg,001074,1074,batch_001,obama
frames_with_people\obama\batch_001\frame_001075s.jpg,obama/batch_001/frame_001075s.jpg,frame_001075s.jpg,frame_001075s.jpg,frame_001075s,.jpg,001075,1075,batch_001,obama
frames_with_people\obama\batch_001\frame_001076s.jpg,obama/batch_001/frame_001076s.jpg,frame_001076s.jpg,frame_001076s.jpg,frame_001076s,.jpg,001076,1076,batch_001,obama
frames_with_people\obama\batch_001\frame_001077s.jpg,obama/batch_001/frame_001077s.jpg,frame_001077s.jpg,frame_001077s.jpg,frame_001077s,.jpg,001077,1077,batch_001,obama
frames_with_people\obama\batch_001\frame_001078s.jpg,obama/batch_001/frame_001078s.jpg,frame_001078s.jpg,frame_001078s.jpg,frame_001078s,.jpg,001078,1078,batch_001,obama
frames_with_people\obama\batch_001\frame_001079s.jpg,obama/batch_001/frame_001079s.jpg,frame_001079s.jpg,frame_001079s.jpg,frame_001079s,.jpg,001079,1079,batch_001,obama
frames_with_people\obama\batch_001\frame_001080s.jpg,obama/batch_001/frame_001080s.jpg,frame_001080s.jpg,frame_001080s.jpg,frame_001080s,.jpg,001080,1080,batch_001,obama
frames_with_people\obama\batch_001\frame_001081s.jpg,obama/batch_001/frame_001081s.jpg,frame_001081s.jpg,frame_001081s.jpg,frame_001081s,.jpg,001081,1081,batch_001,obama
frames_with_people\obama\batch_001\frame_001082s.jpg,obama/batch_001/frame_001082s.jpg,frame_001082s.jpg,frame_001082s.jpg,frame_001082s,.jpg,001082,1082,batch_001,obama
frames_with_people\obama\batch_001\frame_001083s.jpg,obama/batch_001/frame_001083s.jpg,frame_001083s.jpg,frame_001083s.jpg,frame_001083s,.jpg,001083,1083,batch_001,obama
frames_with_people\obama\batch_001\frame_001084s.jpg,obama/batch_001/frame_001084s.jpg,frame_001084s.jpg,frame_001084s.jpg,frame_001084s,.jpg,001084,1084,batch_001,obama
frames_with_people\obama\batch_001\frame_001085s.jpg,obama/batch_001/frame_001085s.jpg,frame_001085s.jpg,frame_001085s.jpg,frame_001085s,.jpg,001085,1085,batch_001,obama
frames_with_people\obama\batch_001\frame_001088s.jpg,obama/batch_001/frame_001088s.jpg,frame_001088s.jpg,frame_001088s.jpg,frame_001088s,.jpg,001088,1088,batch_001,obama
frames_with_people\obama\batch_001\frame_001089s.jpg,obama/batch_001/frame_001089s.jpg,frame_001089s.jpg,frame_001089s.jpg,frame_001089s,.jpg,001089,1089,batch_001,obama
frames_with_people\obama\batch_001\frame_001090s.jpg,obama/batch_001/frame_001090s.jpg,frame_001090s.jpg,frame_001090s.jpg,frame_001090s,.jpg,001090,1090,batch_001,obama
frames_with_people\obama\batch_001\frame_001091s.jpg,obama/batch_001/frame_001091s.jpg,frame_001091s.jpg,frame_001091s.jpg,frame_001091s,.jpg,001091,1091,batch_001,obama
frames_with_people\obama\batch_001\frame_001092s.jpg,obama/batch_001/frame_001092s.jpg,frame_001092s.jpg,frame_001092s.jpg,frame_001092s,.jpg,001092,1092,batch_001,obama
frames_with_people\obama\batch_001\frame_001094s.jpg,obama/batch_001/frame_001094s.jpg,frame_001094s.jpg,frame_001094s.jpg,frame_001094s,.jpg,001094,1094,batch_001,obama
frames_with_people\obama\batch_001\frame_001095s.jpg,obama/batch_001/frame_001095s.jpg,frame_001095s.jpg,frame_001095s.jpg,frame_001095s,.jpg,001095,1095,batch_001,obama
frames_with_people\obama\batch_001\frame_001096s.jpg,obama/batch_001/frame_001096s.jpg,frame_001096s.jpg,frame_001096s.jpg,frame_001096s,.jpg,001096,1096,batch_001,obama
frames_with_people\obama\batch_001\frame_001097s.jpg,obama/batch_001/frame_001097s.jpg,frame_001097s.jpg,frame_001097s.jpg,frame_001097s,.jpg,001097,1097,batch_001,obama
frames_with_people\obama\batch_001\frame_001098s.jpg,obama/batch_001/frame_001098s.jpg,frame_001098s.jpg,frame_001098s.jpg,frame_001098s,.jpg,001098,1098,batch_001,obama
frames_with_people\obama\batch_001\frame_001099s.jpg,obama/batch_001/frame_001099s.jpg,frame_001099s.jpg,frame_001099s.jpg,frame_001099s,.jpg,001099,1099,batch_001,obama
frames_with_people\obama\batch_001\frame_001100s.jpg,obama/batch_001/frame_001100s.jpg,frame_001100s.jpg,frame_001100s.jpg,frame_001100s,.jpg,001100,1100,batch_001,obama
frames_with_people\obama\batch_001\frame_001101s.jpg,obama/batch_001/frame_001101s.jpg,frame_001101s.jpg,frame_001101s.jpg,frame_001101s,.jpg,001101,1101,batch_001,obama
frames_with_people\obama\batch_001\frame_001102s.jpg,obama/batch_001/frame_001102s.jpg,frame_001102s.jpg,frame_001102s.jpg,frame_001102s,.jpg,001102,1102,batch_001,obama
frames_with_people\obama\batch_001\frame_001103s.jpg,obama/batch_001/frame_001103s.jpg,frame_001103s.jpg,frame_001103s.jpg,frame_001103s,.jpg,001103,1103,batch_001,obama
frames_with_people\obama\batch_001\frame_001104s.jpg,obama/batch_001/frame_001104s.jpg,frame_001104s.jpg,frame_001104s.jpg,frame_001104s,.jpg,001104,1104,batch_001,obama
frames_with_people\obama\batch_001\frame_001105s.jpg,obama/batch_001/frame_001105s.jpg,frame_001105s.jpg,frame_001105s.jpg,frame_001105s,.jpg,001105,1105,batch_001,obama
frames_with_people\obama\batch_001\frame_001106s.jpg,obama/batch_001/frame_001106s.jpg,frame_001106s.jpg,frame_001106s.jpg,frame_001106s,.jpg,001106,1106,batch_001,obama
frames_with_people\obama\batch_001\frame_001107s.jpg,obama/batch_001/frame_001107s.jpg,frame_001107s.jpg,frame_001107s.jpg,frame_001107s,.jpg,001107,1107,batch_001,obama
frames_with_people\obama\batch_001\frame_001108s.jpg,obama/batch_001/frame_001108s.jpg,frame_001108s.jpg,frame_001108s.jpg,frame_001108s,.jpg,001108,1108,batch_001,obama
frames_with_people\obama\batch_001\frame_001109s.jpg,obama/batch_001/frame_001109s.jpg,frame_001109s.jpg,frame_001109s.jpg,frame_001109s,.jpg,001109,1109,batch_001,obama
frames_with_people\obama\batch_001\frame_001110s.jpg,obama/batch_001/frame_001110s.jpg,frame_001110s.jpg,frame_001110s.jpg,frame_001110s,.jpg,001110,1110,batch_001,obama
frames_with_people\obama\batch_001\frame_001112s.jpg,obama/batch_001/frame_001112s.jpg,frame_001112s.jpg,frame_001112s.jpg,frame_001112s,.jpg,001112,1112,batch_001,obama
frames_with_people\obama\batch_001\frame_001113s.jpg,obama/batch_001/frame_001113s.jpg,frame_001113s.jpg,frame_001113s.jpg,frame_001113s,.jpg,001113,1113,batch_001,obama
frames_with_people\obama\batch_001\frame_001114s.jpg,obama/batch_001/frame_001114s.jpg,frame_001114s.jpg,frame_001114s.jpg,frame_001114s,.jpg,001114,1114,batch_001,obama
frames_with_people\obama\batch_001\frame_001115s.jpg,obama/batch_001/frame_001115s.jpg,frame_001115s.jpg,frame_001115s.jpg,frame_001115s,.jpg,001115,1115,batch_001,obama
frames_with_people\obama\batch_001\frame_001116s.jpg,obama/batch_001/frame_001116s.jpg,frame_001116s.jpg,frame_001116s.jpg,frame_001116s,.jpg,001116,1116,batch_001,obama
frames_with_people\obama\batch_001\frame_001117s.jpg,obama/batch_001/frame_001117s.jpg,frame_001117s.jpg,frame_001117s.jpg,frame_001117s,.jpg,001117,1117,batch_001,obama
frames_with_people\obama\batch_001\frame_001118s.jpg,obama/batch_001/frame_001118s.jpg,frame_001118s.jpg,frame_001118s.jpg,frame_001118s,.jpg,001118,1118,batch_001,obama
frames_with_people\obama\batch_001\frame_001119s.jpg,obama/batch_001/frame_001119s.jpg,frame_001119s.jpg,frame_001119s.jpg,frame_001119s,.jpg,001119,1119,batch_001,obama
frames_with_people\obama\batch_001\frame_001120s.jpg,obama/batch_001/frame_001120s.jpg,frame_001120s.jpg,frame_001120s.jpg,frame_001120s,.jpg,001120,1120,batch_001,obama
frames_with_people\obama\batch_001\frame_001121s.jpg,obama/batch_001/frame_001121s.jpg,frame_001121s.jpg,frame_001121s.jpg,frame_001121s,.jpg,001121,1121,batch_001,obama
frames_with_people\obama\batch_001\frame_001122s.jpg,obama/batch_001/frame_001122s.jpg,frame_001122s.jpg,frame_001122s.jpg,frame_001122s,.jpg,001122,1122,batch_001,obama
frames_with_people\obama\batch_001\frame_001123s.jpg,obama/batch_001/frame_001123s.jpg,frame_001123s.jpg,frame_001123s.jpg,frame_001123s,.jpg,001123,1123,batch_001,obama
frames_with_people\obama\batch_001\frame_001124s.jpg,obama/batch_001/frame_001124s.jpg,frame_001124s.jpg,frame_001124s.jpg,frame_001124s,.jpg,001124,1124,batch_001,obama
frames_with_people\obama\batch_001\frame_001125s.jpg,obama/batch_001/frame_001125s.jpg,frame_001125s.jpg,frame_001125s.jpg,frame_001125s,.jpg,001125,1125,batch_001,obama
frames_with_people\obama\batch_001\frame_001126s.jpg,obama/batch_001/frame_001126s.jpg,frame_001126s.jpg,frame_001126s.jpg,frame_001126s,.jpg,001126,1126,batch_001,obama
frames_with_people\obama\batch_001\frame_001127s.jpg,obama/batch_001/frame_001127s.jpg,frame_001127s.jpg,frame_001127s.jpg,frame_001127s,.jpg,001127,1127,batch_001,obama
frames_with_people\obama\batch_001\frame_001128s.jpg,obama/batch_001/frame_001128s.jpg,frame_001128s.jpg,frame_001128s.jpg,frame_001128s,.jpg,001128,1128,batch_001,obama
frames_with_people\obama\batch_001\frame_001129s.jpg,obama/batch_001/frame_001129s.jpg,frame_001129s.jpg,frame_001129s.jpg,frame_001129s,.jpg,001129,1129,batch_001,obama
frames_with_people\obama\batch_001\frame_001130s.jpg,obama/batch_001/frame_001130s.jpg,frame_001130s.jpg,frame_001130s.jpg,frame_001130s,.jpg,001130,1130,batch_001,obama
frames_with_people\obama\batch_001\frame_001131s.jpg,obama/batch_001/frame_001131s.jpg,frame_001131s.jpg,frame_001131s.jpg,frame_001131s,.jpg,001131,1131,batch_001,obama
frames_with_people\obama\batch_001\frame_001132s.jpg,obama/batch_001/frame_001132s.jpg,frame_001132s.jpg,frame_001132s.jpg,frame_001132s,.jpg,001132,1132,batch_001,obama
frames_with_people\obama\batch_001\frame_001133s.jpg,obama/batch_001/frame_001133s.jpg,frame_001133s.jpg,frame_001133s.jpg,frame_001133s,.jpg,001133,1133,batch_001,obama
frames_with_people\obama\batch_001\frame_001135s.jpg,obama/batch_001/frame_001135s.jpg,frame_001135s.jpg,frame_001135s.jpg,frame_001135s,.jpg,001135,1135,batch_001,obama
frames_with_people\obama\batch_001\frame_001136s.jpg,obama/batch_001/frame_001136s.jpg,frame_001136s.jpg,frame_001136s.jpg,frame_001136s,.jpg,001136,1136,batch_001,obama
frames_with_people\obama\batch_001\frame_001137s.jpg,obama/batch_001/frame_001137s.jpg,frame_001137s.jpg,frame_001137s.jpg,frame_001137s,.jpg,001137,1137,batch_001,obama
frames_with_people\obama\batch_001\frame_001138s.jpg,obama/batch_001/frame_001138s.jpg,frame_001138s.jpg,frame_001138s.jpg,frame_001138s,.jpg,001138,1138,batch_001,obama
frames_with_people\obama\batch_001\frame_001139s.jpg,obama/batch_001/frame_001139s.jpg,frame_001139s.jpg,frame_001139s.jpg,frame_001139s,.jpg,001139,1139,batch_001,obama
frames_with_people\obama\batch_001\frame_001140s.jpg,obama/batch_001/frame_001140s.jpg,frame_001140s.jpg,frame_001140s.jpg,frame_001140s,.jpg,001140,1140,batch_001,obama
frames_with_people\obama\batch_001\frame_001141s.jpg,obama/batch_001/frame_001141s.jpg,frame_001141s.jpg,frame_001141s.jpg,frame_001141s,.jpg,001141,1141,batch_001,obama
frames_with_people\obama\batch_001\frame_001142s.jpg,obama/batch_001/frame_001142s.jpg,frame_001142s.jpg,frame_001142s.jpg,frame_001142s,.jpg,001142,1142,batch_001,obama
frames_with_people\obama\batch_001\frame_001143s.jpg,obama/batch_001/frame_001143s.jpg,frame_001143s.jpg,frame_001143s.jpg,frame_001143s,.jpg,001143,1143,batch_001,obama
frames_with_people\obama\batch_001\frame_001144s.jpg,obama/batch_001/frame_001144s.jpg,frame_001144s.jpg,frame_001144s.jpg,frame_001144s,.jpg,001144,1144,batch_001,obama
frames_with_people\obama\batch_001\frame_001145s.jpg,obama/batch_001/frame_001145s.jpg,frame_001145s.jpg,frame_001145s.jpg,frame_001145s,.jpg,001145,1145,batch_001,obama
frames_with_people\obama\batch_001\frame_001146s.jpg,obama/batch_001/frame_001146s.jpg,frame_001146s.jpg,frame_001146s.jpg,frame_001146s,.jpg,001146,1146,batch_001,obama
frames_with_people\obama\batch_001\frame_001147s.jpg,obama/batch_001/frame_001147s.jpg,frame_001147s.jpg,frame_001147s.jpg,frame_001147s,.jpg,001147,1147,batch_001,obama
frames_with_people\obama\batch_001\frame_001148s.jpg,obama/batch_001/frame_001148s.jpg,frame_001148s.jpg,frame_001148s.jpg,frame_001148s,.jpg,001148,1148,batch_001,obama
frames_with_people\obama\batch_001\frame_001149s.jpg,obama/batch_001/frame_001149s.jpg,frame_001149s.jpg,frame_001149s.jpg,frame_001149s,.jpg,001149,1149,batch_001,obama
frames_with_people\obama\batch_001\frame_001150s.jpg,obama/batch_001/frame_001150s.jpg,frame_001150s.jpg,frame_001150s.jpg,frame_001150s,.jpg,001150,1150,batch_001,obama
frames_with_people\obama\batch_001\frame_001152s.jpg,obama/batch_001/frame_001152s.jpg,frame_001152s.jpg,frame_001152s.jpg,frame_001152s,.jpg,001152,1152,batch_001,obama
frames_with_people\obama\batch_001\frame_001153s.jpg,obama/batch_001/frame_001153s.jpg,frame_001153s.jpg,frame_001153s.jpg,frame_001153s,.jpg,001153,1153,batch_001,obama
frames_with_people\obama\batch_001\frame_001154s.jpg,obama/batch_001/frame_001154s.jpg,frame_001154s.jpg,frame_001154s.jpg,frame_001154s,.jpg,001154,1154,batch_001,obama
frames_with_people\obama\batch_001\frame_001155s.jpg,obama/batch_001/frame_001155s.jpg,frame_001155s.jpg,frame_001155s.jpg,frame_001155s,.jpg,001155,1155,batch_001,obama
frames_with_people\obama\batch_001\frame_001156s.jpg,obama/batch_001/frame_001156s.jpg,frame_001156s.jpg,frame_001156s.jpg,frame_001156s,.jpg,001156,1156,batch_001,obama
frames_with_people\obama\batch_001\frame_001157s.jpg,obama/batch_001/frame_001157s.jpg,frame_001157s.jpg,frame_001157s.jpg,frame_001157s,.jpg,001157,1157,batch_001,obama
frames_with_people\obama\batch_001\frame_001158s.jpg,obama/batch_001/frame_001158s.jpg,frame_001158s.jpg,frame_001158s.jpg,frame_001158s,.jpg,001158,1158,batch_001,obama
frames_with_people\obama\batch_001\frame_001159s.jpg,obama/batch_001/frame_001159s.jpg,frame_001159s.jpg,frame_001159s.jpg,frame_001159s,.jpg,001159,1159,batch_001,obama
frames_with_people\obama\batch_001\frame_001160s.jpg,obama/batch_001/frame_001160s.jpg,frame_001160s.jpg,frame_001160s.jpg,frame_001160s,.jpg,001160,1160,batch_001,obama
